aacode,cavitywallinsulation,"doorframe:wood,doortype:solid","doorframe:wood,doortype:glazed","doorframe:metal,doortype:solid","doorframe:metal,doortype:glazed","doorframe:upvc,doortype:solid","doorframe:upvc,doortype:glazed",doubleglazedwindowframe,elevationtype,externalwallinsulation,externalwallconstructiontype,internalinsulation,percentagedoubleglazed,singleglazedwindowframe,tenthsattached,tenthsopening,tenthspartywall,angleFromNorth
BEIS01,FALSE,1,0,0,0,1,0,Wood,BACK,FALSE,Cavity,FALSE,75,Wood,0,2,0,6.28318530717959
BEIS61,FALSE,1,0,0,0,1,0,Wood,BACK,FALSE,Cavity,FALSE,75,Wood,0,2,0,6.28318530717959
BEIS31,FALSE,1,0,0,0,1,0,Wood,BACK,FALSE,Cavity,FALSE,75,Wood,0,2,0,6.28318530717959
BEIS01,FALSE,0,0,0,0,1,0,Wood,FRONT,FALSE,Cavity,FALSE,75,Wood,0,2,0,3.14159265358979
BEIS61,FALSE,0,0,0,0,1,0,Wood,FRONT,FALSE,Cavity,FALSE,75,Wood,0,2,0,3.14159265358979
BEIS31,FALSE,0,0,0,0,1,0,Wood,FRONT,FALSE,Cavity,FALSE,75,Wood,0,2,0,3.14159265358979
BEIS01,FALSE,0,0,0,0,0,0,Wood,LEFT,FALSE,Cavity,FALSE,75,Wood,0,1,0,1.5707963267949
BEIS61,FALSE,0,0,0,0,0,0,Wood,LEFT,FALSE,Cavity,FALSE,75,Wood,0,1,0,1.5707963267949
BEIS31,FALSE,0,0,0,0,0,0,Wood,LEFT,FALSE,Cavity,FALSE,75,Wood,0,1,0,1.5707963267949
BEIS01,FALSE,0,0,0,0,0,0,Wood,RIGHT,FALSE,Cavity,FALSE,75,Wood,0,3,0,4.71238898038469
BEIS61,FALSE,0,0,0,0,0,0,Wood,RIGHT,FALSE,Cavity,FALSE,75,Wood,0,3,0,4.71238898038469
BEIS31,FALSE,0,0,0,0,0,0,Wood,RIGHT,FALSE,Cavity,FALSE,75,Wood,0,3,0,4.71238898038469
BEIS02,TRUE,1,0,0,0,0,0,uPVC,BACK,FALSE,Cavity,FALSE,100,NULL,0,2,0,7.85398163397448
BEIS62,TRUE,1,0,0,0,0,0,uPVC,BACK,FALSE,Cavity,FALSE,100,NULL,0,2,0,7.85398163397448
BEIS32,TRUE,1,0,0,0,0,0,uPVC,BACK,FALSE,Cavity,FALSE,100,NULL,0,2,0,7.85398163397448
BEIS02,TRUE,1,0,0,0,0,0,uPVC,FRONT,FALSE,Cavity,FALSE,100,NULL,0,5,0,4.71238898038469
BEIS62,TRUE,1,0,0,0,0,0,uPVC,FRONT,FALSE,Cavity,FALSE,100,NULL,0,5,0,4.71238898038469
BEIS32,TRUE,1,0,0,0,0,0,uPVC,FRONT,FALSE,Cavity,FALSE,100,NULL,0,5,0,4.71238898038469
BEIS02,TRUE,0,0,0,0,0,0,uPVC,LEFT,FALSE,Cavity,FALSE,100,NULL,2,1,2,3.14159265358979
BEIS62,TRUE,0,0,0,0,0,0,uPVC,LEFT,FALSE,Cavity,FALSE,100,NULL,2,1,2,3.14159265358979
BEIS32,TRUE,0,0,0,0,0,0,uPVC,LEFT,FALSE,Cavity,FALSE,100,NULL,2,1,2,3.14159265358979
BEIS02,FALSE,0,0,0,0,0,0,uPVC,RIGHT,FALSE,,FALSE,100,NULL,10,0,10,6.28318530717959
BEIS62,FALSE,0,0,0,0,0,0,uPVC,RIGHT,FALSE,,FALSE,100,NULL,10,0,10,6.28318530717959
BEIS32,FALSE,0,0,0,0,0,0,uPVC,RIGHT,FALSE,,FALSE,100,NULL,10,0,10,6.28318530717959
BEIS03,TRUE,1,0,0,0,0,0,Wood,BACK,FALSE,Cavity,FALSE,100,NULL,0,2,0,3.14159265358979
BEIS63,TRUE,1,0,0,0,0,0,Wood,BACK,FALSE,Cavity,FALSE,100,NULL,0,2,0,3.14159265358979
BEIS33,TRUE,1,0,0,0,0,0,Wood,BACK,FALSE,Cavity,FALSE,100,NULL,0,2,0,3.14159265358979
BEIS03,TRUE,0,0,0,0,1,0,Wood,FRONT,FALSE,Cavity,FALSE,100,NULL,0,2,0,0
BEIS63,TRUE,0,0,0,0,1,0,Wood,FRONT,FALSE,Cavity,FALSE,100,NULL,0,2,0,0
BEIS33,TRUE,0,0,0,0,1,0,Wood,FRONT,FALSE,Cavity,FALSE,100,NULL,0,2,0,0
BEIS03,TRUE,0,0,0,0,0,0,Wood,LEFT,FALSE,Cavity,FALSE,100,NULL,0,1,0,-1.5707963267949
BEIS63,TRUE,0,0,0,0,0,0,Wood,LEFT,FALSE,Cavity,FALSE,100,NULL,0,1,0,-1.5707963267949
BEIS33,TRUE,0,0,0,0,0,0,Wood,LEFT,FALSE,Cavity,FALSE,100,NULL,0,1,0,-1.5707963267949
BEIS03,TRUE,0,0,0,0,0,0,Wood,RIGHT,FALSE,Cavity,FALSE,100,NULL,0,1,0,1.5707963267949
BEIS63,TRUE,0,0,0,0,0,0,Wood,RIGHT,FALSE,Cavity,FALSE,100,NULL,0,1,0,1.5707963267949
BEIS33,TRUE,0,0,0,0,0,0,Wood,RIGHT,FALSE,Cavity,FALSE,100,NULL,0,1,0,1.5707963267949
BEIS04,FALSE,0,0,0,0,2,0,uPVC,BACK,FALSE,Cavity,FALSE,0,uPVC,0,2,0,7.06858347057703
BEIS64,FALSE,0,0,0,0,2,0,uPVC,BACK,FALSE,Cavity,FALSE,0,uPVC,0,2,0,7.06858347057703
BEIS34,FALSE,0,0,0,0,2,0,uPVC,BACK,FALSE,Cavity,FALSE,0,uPVC,0,2,0,7.06858347057703
BEIS04,FALSE,0,0,0,0,1,0,uPVC,FRONT,FALSE,Cavity,FALSE,0,uPVC,0,2,0,3.92699081698724
BEIS64,FALSE,0,0,0,0,1,0,uPVC,FRONT,FALSE,Cavity,FALSE,0,uPVC,0,2,0,3.92699081698724
BEIS34,FALSE,0,0,0,0,1,0,uPVC,FRONT,FALSE,Cavity,FALSE,0,uPVC,0,2,0,3.92699081698724
BEIS04,FALSE,0,0,0,0,0,0,uPVC,LEFT,FALSE,Cavity,FALSE,0,uPVC,0,0,0,2.35619449019234
BEIS64,FALSE,0,0,0,0,0,0,uPVC,LEFT,FALSE,Cavity,FALSE,0,uPVC,0,0,0,2.35619449019234
BEIS34,FALSE,0,0,0,0,0,0,uPVC,LEFT,FALSE,Cavity,FALSE,0,uPVC,0,0,0,2.35619449019234
BEIS04,FALSE,0,0,0,0,0,0,uPVC,RIGHT,FALSE,,FALSE,0,uPVC,10,0,10,5.49778714378214
BEIS64,FALSE,0,0,0,0,0,0,uPVC,RIGHT,FALSE,,FALSE,0,uPVC,10,0,10,5.49778714378214
BEIS34,FALSE,0,0,0,0,0,0,uPVC,RIGHT,FALSE,,FALSE,0,uPVC,10,0,10,5.49778714378214
BEIS05,TRUE,0,0,0,0,0,0,uPVC,BACK,FALSE,Cavity,FALSE,0,uPVC,0,2,0,3.14159265358979
BEIS65,TRUE,0,0,0,0,0,0,uPVC,BACK,FALSE,Cavity,FALSE,0,uPVC,0,2,0,3.14159265358979
BEIS35,TRUE,0,0,0,0,0,0,uPVC,BACK,FALSE,Cavity,FALSE,0,uPVC,0,2,0,3.14159265358979
BEIS05,TRUE,1,0,0,0,0,0,uPVC,FRONT,FALSE,Cavity,FALSE,0,uPVC,0,1,0,0
BEIS65,TRUE,1,0,0,0,0,0,uPVC,FRONT,FALSE,Cavity,FALSE,0,uPVC,0,1,0,0
BEIS35,TRUE,1,0,0,0,0,0,uPVC,FRONT,FALSE,Cavity,FALSE,0,uPVC,0,1,0,0
BEIS05,TRUE,0,0,0,0,0,0,uPVC,LEFT,FALSE,Cavity,FALSE,0,uPVC,0,2,0,-1.5707963267949
BEIS65,TRUE,0,0,0,0,0,0,uPVC,LEFT,FALSE,Cavity,FALSE,0,uPVC,0,2,0,-1.5707963267949
