aacode,ceilingheight,type,polygonxpoints,polygonypoints,polypoints,storyheight
BEIS01,2.375,GROUND,"{ 980,0,0,428,428,980 }","{ 0,0,720,720,830,830 }",6,2.375
BEIS01,2.375,FIRST_FLOOR,"{ 980,0,0,428,428,980 }","{ 0,0,720,720,830,830 }",6,2.625
BEIS02,2.3,GROUND,"{ 709,709,472,472,0,0 }","{ 900,0,0,280,280,900 }",6,2.3
BEIS02,2.3,FIRST_FLOOR,"{ 0,641,641,0 }","{ 0,0,620,620 }",4,2.55
BEIS03,2.4,GROUND,"{ 0,993,993,636,636,0 }","{ 0,0,360,360,920,920 }",6,2.4
BEIS03,2.4,FIRST_FLOOR,"{ 0,636,636,0 }","{ 0,0,920,920 }",4,2.65
BEIS04,2.3,GROUND,"{ 0,641,641,0 }","{ 0,0,440,440 }",4,2.3
BEIS04,2.3,FIRST_FLOOR,"{ 0,641,641,0 }","{ 0,0,440,440 }",4,2.55
BEIS05,2.625,GROUND,"{ 0,627,627,0 }","{ 0,0,610,610 }",4,2.625
BEIS06,2.375,GROUND,"{ 557,557,0,0,69,69 }","{ 0,1000,1000,810,810,0 }",6,2.375
BEIS06,2.375,FIRST_FLOOR,"{ 0,489,489,0 }","{ 0,0,810,810 }",4,2.625
BEIS07,2.8,TOP_FLOOR,"{ 0,1170,1170,501,501,0 }","{ 500,500,160,160,0,0 }",6,2.8
BEIS08,2.5,GROUND,"{ 828,0,0,186,186,828 }","{ 0,0,360,360,700,700 }",6,2.5
BEIS08,2.5,FIRST_FLOOR,"{ 828,0,0,186,186,828 }","{ 0,0,360,360,700,700 }",6,2.75
BEIS09,2.475,TOP_FLOOR,"{ 0,997,997,647,647,0 }","{ 0,0,280,280,450,450 }",6,2.475
BEIS10,2.5,GROUND,"{ 0,520,520,771,771,520,520,0 }","{ 0,0,20,20,680,680,700,700 }",8,2.5
BEIS10,2.5,FIRST_FLOOR,"{ 0,520,520,771,771,520,520,0 }","{ 0,0,170,170,530,530,700,700 }",8,2.75
BEIS11,2.4,GROUND,"{ 0,595,595,0 }","{ 0,0,650,650 }",4,2.4
BEIS11,2.45,ROOM_IN_ROOF,"{ 0,392,392,0 }","{ 0,0,494,494 }",4,2.45
BEIS11,2.4,FIRST_FLOOR,"{ 0,595,595,0 }","{ 0,0,650,650 }",4,2.65
BEIS12,2.4,GROUND,"{ 0,520,520,0 }","{ 0,0,680,680 }",4,2.4
