aacode,basicefficiency,chpfraction,communitychargingusagebased,electrictariff,fluetype,summerefficiency,winterefficiency,cylinderfactoryinsulated,cylinderinsulationthickness,cylinderthermostatpresent,cylindervolume,immersionheatertype,installationyear,mainheatingfuel,solarhotwaterpresent,solarstoreincylinder,solarstorevolume,waterheatingsystemtype,withcentralheating,PcdbMatch,hasElectricShower
BEIS01,0,,,,,,,FALSE,12.5,TRUE,110,SINGLE_COIL,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS61,0,,,,,,,TRUE,12.5,TRUE,110,SINGLE_COIL,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS31,0,,,,,,,TRUE,12.5,TRUE,110,SINGLE_COIL,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS02,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS62,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS32,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS03,0,,,,,,,TRUE,25,FALSE,210,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS63,0,,,,,,,FALSE,25,FALSE,210,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS33,0,,,,,,,FALSE,25,FALSE,210,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS04,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS64,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS34,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS05,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,TRUE
BEIS65,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,TRUE
BEIS35,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,TRUE
BEIS06,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS66,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS36,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS07,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS67,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS37,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS08,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,TRUE
BEIS68,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,TRUE
BEIS38,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,TRUE
BEIS09,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS69,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS39,0,,,,,,,FALSE,,FALSE,,,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
BEIS10,0,,,,,,,TRUE,12.5,TRUE,110,,,,FALSE,FALSE,0,,TRUE,FALSE,TRUE
BEIS70,0,,,,,,,TRUE,12.5,TRUE,110,,,,FALSE,FALSE,0,,TRUE,FALSE,TRUE
BEIS40,0,,,,,,,TRUE,12.5,TRUE,110,,,,FALSE,FALSE,0,,TRUE,FALSE,TRUE
BEIS11,0,,,,,,,TRUE,25,TRUE,210,SINGLE_COIL,,,FALSE,FALSE,0,,TRUE,FALSE,FALSE
